id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_famti_lot_import_wizard,access_famti_lot_import_wizard,model_famti_lot_import_wizard,base.group_user,1,1,1,1
access_famti_lot_import_wizards,access_famti_lot_import_wizards,model_famti_lot_import_wizard,base.group_system,1,1,1,1
access_stock_lot_wizard_admin,access.stock.lot.wizard.admin,model_stock_lot_wizard,base.group_system,1,1,1,1
access_stock_lot_wizard_purchase,access.stock.lot.wizard.purchase,model_stock_lot_wizard,group_purchase_dep_users,1,1,1,1
access_coa_failed_wizard_admin,coa.failed.wizard admin,model_coa_failed_wizard,base.group_system,1,1,1,1
access_coa_failed_wizard_user,coa.failed.wizard user,model_coa_failed_wizard,group_purchase_dep_users,1,1,1,1
access_famti_lot_import_wizard,access_famti_lot_import_wizard,model_famti_lot_import_wizard,base.group_user,1,1,1,1
access_famti_lot_import_wizards,access_famti_lot_import_wizards,model_famti_lot_import_wizard,base.group_system,1,1,1,1
access_mrp_batch_produce_line',access_mrp_batch_produce_line,model_mrp_batch_produce_line,base.group_system,1,1,1,1
access_mrp_production_serial_line',access_mrp_production_serial_line,model_mrp_production_serial_line,base.group_system,1,1,1,1
access_mrp_production_scrap_wizard',access_mrp_production_scrap_wizard,model_mrp_production_scrap_wizard,base.group_system,1,1,1,1
access_mrp_production_scrap_wizard_line',access_mrp_production_scrap_wizard_line,model_mrp_production_scrap_wizard_line,base.group_system,1,1,1,1
access_mrp_production_scrap_line',access_mrp_production_scrap_line,model_mrp_production_scrap_line,base.group_system,1,1,1,1
access_costing_sheet,access_costing_sheet,model_costing_sheet,base.group_system,1,1,1,1

